
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  94%|█████████▎| 6200/6631 [00:55<00:03, 124.41 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:56<00:02, 117.56 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:57<00:01, 120.88 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:57<00:01, 125.45 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:58<00:00, 116.42 examples/s][A
Map: 100%|██████████| 6631/6631 [00:58<00:00, 118.75 examples/s][AMap: 100%|██████████| 6631/6631 [00:58<00:00, 112.45 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 66.84ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 62.92ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 64.42ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 64.34ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 64.07ba/s][A
Creating parquet from Arrow format:  63%|██████▎   | 42/67 [00:00<00:00, 63.25ba/s][A
Creating parquet from Arrow format:  73%|███████▎  | 49/67 [00:00<00:00, 63.66ba/s][A
Creating parquet from Arrow format:  84%|████████▎ | 56/67 [00:00<00:00, 64.87ba/s][A
Creating parquet from Arrow format:  94%|█████████▍| 63/67 [00:00<00:00, 64.05ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 64.73ba/s]
Uploading the dataset shards:  94%|█████████▍| 376/400 [6:32:03<25:40, 64.17s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:46, 140.42 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<01:02, 103.29 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:54, 115.73 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:52, 117.93 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:56, 107.97 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:51, 116.04 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:54, 109.20 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:49, 117.63 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:47, 119.84 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:49, 114.67 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:47, 116.19 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:48, 113.13 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:44, 120.72 examples/s][A
Map:  21%|██        | 1400/6631 [00:12<00:49, 105.83 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:13<00:45, 112.59 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:14<00:45, 109.59 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:15<00:45, 107.64 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:42, 114.70 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:41, 113.38 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:41, 112.00 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:37, 120.50 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:19<00:38, 116.03 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:20<00:35, 121.95 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:21<00:39, 107.81 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:33, 121.52 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:32, 125.85 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:32, 119.91 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:24<00:30, 126.02 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:25<00:34, 108.12 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:26<00:32, 112.13 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:27<00:32, 109.01 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:27<00:29, 116.54 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:28<00:28, 118.18 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:29<00:28, 114.95 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:30<00:28, 108.92 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:31<00:28, 105.87 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:32<00:25, 115.52 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:33<00:24, 113.49 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:33<00:22, 120.14 examples/s][A
Map:  60%|██████    | 4000/6631 [00:34<00:20, 126.66 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:35<00:19, 132.30 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:36<00:20, 118.38 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:37<00:18, 124.08 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:38<00:19, 114.56 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:38<00:18, 116.84 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:39<00:18, 112.20 examples/s][A
Map:  71%|███████   | 4700/6631 [00:40<00:16, 119.08 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:41<00:15, 115.15 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:42<00:13, 125.46 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:42<00:12, 131.27 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:43<00:12, 126.22 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:44<00:11, 127.66 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:45<00:11, 119.10 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:46<00:09, 130.24 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:46<00:08, 131.41 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:47<00:08, 117.77 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:48<00:08, 108.03 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:49<00:07, 107.32 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:50<00:06, 108.03 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:52<00:06, 96.03 examples/s] [A
Map:  92%|█████████▏| 6100/6631 [00:52<00:04, 106.98 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:04, 100.80 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:03, 106.56 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:55<00:02, 104.84 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:56<00:01, 116.57 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:57<00:00, 122.30 examples/s][A
Map: 100%|██████████| 6631/6631 [00:57<00:00, 110.85 examples/s][AMap: 100%|██████████| 6631/6631 [00:57<00:00, 115.06 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:   6%|▌         | 4/67 [00:00<00:01, 39.84ba/s][A
Creating parquet from Arrow format:  12%|█▏        | 8/67 [00:00<00:01, 39.78ba/s][A
Creating parquet from Arrow format:  18%|█▊        | 12/67 [00:00<00:01, 39.31ba/s][A
Creating parquet from Arrow format:  25%|██▌       | 17/67 [00:00<00:01, 42.45ba/s][A
Creating parquet from Arrow format:  36%|███▌      | 24/67 [00:00<00:00, 49.06ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 47.03ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 52.53ba/s][A
Creating parquet from Arrow format:  66%|██████▌   | 44/67 [00:00<00:00, 58.70ba/s][A
Creating parquet from Arrow format:  76%|███████▌  | 51/67 [00:00<00:00, 60.22ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:01<00:00, 62.56ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:01<00:00, 61.16ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 55.03ba/s]
Uploading the dataset shards:  94%|█████████▍| 377/400 [6:33:06<24:23, 63.61s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:53, 122.05 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<01:00, 105.97 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:51, 122.47 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:53, 117.43 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:50, 121.46 examples/s][A
Map:   9%|▉         | 600/6631 [00:04<00:48, 123.16 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:49, 120.56 examples/s][A
Map:  12%|█▏        | 800/6631 [00:07<00:58, 99.41 examples/s] [A
Map:  14%|█▎        | 900/6631 [00:08<01:06, 86.24 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:09<00:58, 96.06 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:10<01:03, 87.41 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:11<00:55, 98.61 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:12<00:54, 98.72 examples/s][A
Map:  21%|██        | 1400/6631 [00:13<00:50, 104.46 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:14<00:48, 104.93 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:15<00:49, 102.36 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:16<00:44, 111.01 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:16<00:41, 117.45 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:17<00:42, 112.10 examples/s][A
Map:  30%|███       | 2000/6631 [00:18<00:40, 114.71 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:19<00:38, 118.70 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:20<00:38, 116.45 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:21<00:34, 124.00 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:21<00:33, 127.31 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:22<00:31, 130.96 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:23<00:30, 133.46 examples/s][A
Map:  41%|████      | 2700/6631 [00:24<00:33, 116.19 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:25<00:32, 119.37 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:26<00:32, 114.25 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:27<00:35, 102.94 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:27<00:31, 113.29 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:28<00:29, 117.30 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:29<00:30, 110.76 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:30<00:27, 118.68 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:31<00:25, 124.13 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:32<00:25, 120.63 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:32<00:23, 125.24 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:33<00:22, 125.33 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:34<00:23, 118.37 examples/s][A
Map:  60%|██████    | 4000/6631 [00:35<00:21, 123.34 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:36<00:22, 110.52 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:37<00:20, 119.68 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:37<00:18, 123.14 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:38<00:20, 111.41 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:39<00:18, 117.56 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:40<00:17, 114.55 examples/s][A
Map:  71%|███████   | 4700/6631 [00:41<00:15, 122.95 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:42<00:16, 111.84 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:43<00:14, 117.76 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:43<00:13, 116.73 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:44<00:12, 127.32 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:45<00:10, 132.17 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:46<00:10, 126.05 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:46<00:09, 133.91 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:47<00:08, 134.89 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:48<00:09, 113.93 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:49<00:08, 104.29 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:50<00:06, 119.75 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:51<00:06, 106.22 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:52<00:05, 112.67 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:53<00:04, 122.30 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:53<00:03, 119.42 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:54<00:02, 122.45 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:55<00:02, 112.81 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:56<00:01, 105.22 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:57<00:00, 113.15 examples/s][A
Map: 100%|██████████| 6631/6631 [00:57<00:00, 114.41 examples/s][AMap: 100%|██████████| 6631/6631 [00:57<00:00, 114.74 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 67.01ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 63.11ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 62.66ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 64.90ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 65.38ba/s][A
Creating parquet from Arrow format:  63%|██████▎   | 42/67 [00:00<00:00, 65.87ba/s][A
Creating parquet from Arrow format:  73%|███████▎  | 49/67 [00:00<00:00, 66.14ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 67.58ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 66.98ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 66.19ba/s]
Uploading the dataset shards:  94%|█████████▍| 378/400 [6:34:08<23:08, 63.11s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:01<01:10, 93.00 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:56, 114.15 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:55, 114.31 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:59, 104.23 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:53, 114.17 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:49, 120.64 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:53, 111.90 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:48, 119.62 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:45, 126.52 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:44, 127.81 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:45, 122.72 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:43, 124.96 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:44, 120.09 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:42, 122.00 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:42, 120.69 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:44, 114.20 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:41, 118.00 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:38, 124.06 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:40, 115.95 examples/s][A
Map:  30%|███       | 2000/6631 [00:16<00:38, 120.40 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:17<00:35, 126.88 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:18<00:36, 121.34 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:34, 126.02 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:19<00:32, 128.55 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:20<00:31, 131.75 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:21<00:32, 122.72 examples/s][A
Map:  41%|████      | 2700/6631 [00:22<00:31, 124.46 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:23<00:33, 114.76 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:24<00:33, 112.22 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:25<00:31, 113.71 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:25<00:27, 128.69 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:26<00:28, 119.99 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:27<00:26, 126.63 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:28<00:24, 130.82 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:29<00:26, 118.66 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:29<00:23, 126.42 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:30<00:22, 127.88 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:31<00:21, 131.48 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:32<00:23, 117.98 examples/s][A
Map:  60%|██████    | 4000/6631 [00:33<00:21, 121.99 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:33<00:20, 126.48 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:34<00:20, 117.13 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:35<00:19, 119.91 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:36<00:18, 121.23 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:37<00:18, 113.26 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:38<00:18, 111.71 examples/s][A
Map:  71%|███████   | 4700/6631 [00:39<00:16, 115.58 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:40<00:17, 107.22 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:40<00:14, 117.60 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:41<00:12, 125.49 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:42<00:12, 125.97 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:43<00:11, 121.90 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:43<00:10, 131.73 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:44<00:09, 131.52 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:45<00:08, 129.25 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:46<00:08, 122.32 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:47<00:07, 125.62 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:48<00:07, 112.12 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:49<00:06, 110.77 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:49<00:05, 116.51 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:50<00:04, 119.73 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:51<00:03, 118.21 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:52<00:02, 121.14 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:53<00:01, 124.24 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:53<00:00, 131.22 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:54<00:00, 120.71 examples/s][A
Map: 100%|██████████| 6631/6631 [00:54<00:00, 122.25 examples/s][AMap: 100%|██████████| 6631/6631 [00:54<00:00, 120.77 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:   9%|▉         | 6/67 [00:00<00:01, 59.02ba/s][A
Creating parquet from Arrow format:  19%|█▉        | 13/67 [00:00<00:00, 62.32ba/s][A
Creating parquet from Arrow format:  30%|██▉       | 20/67 [00:00<00:00, 62.34ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 66.15ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 68.84ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 68.59ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 65.33ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 65.33ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:00<00:00, 63.03ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 65.49ba/s]
Uploading the dataset shards:  95%|█████████▍| 379/400 [6:35:08<21:48, 62.32s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:45, 144.00 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:44, 145.74 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:51, 122.11 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:47, 131.01 examples/s][A
Map:   8%|▊         | 500/6631 [00:03<00:46, 131.01 examples/s][A
Map:   9%|▉         | 600/6631 [00:04<00:49, 122.62 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:47, 125.33 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:46, 126.70 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:52, 109.05 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:51, 108.97 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:47, 116.50 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:09<00:44, 121.50 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:46, 115.79 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:41, 126.45 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:39, 129.34 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:12<00:37, 135.12 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:13<00:39, 123.49 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:14<00:36, 131.00 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:15<00:36, 131.32 examples/s][A
Map:  30%|███       | 2000/6631 [00:16<00:38, 120.70 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:16<00:36, 124.57 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:17<00:32, 134.69 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:18<00:30, 140.11 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:19<00:33, 128.15 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:19<00:31, 131.29 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:20<00:30, 133.82 examples/s][A
Map:  41%|████      | 2700/6631 [00:21<00:36, 108.57 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:22<00:35, 107.64 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:23<00:32, 113.81 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:24<00:32, 111.30 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:25<00:29, 120.67 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:25<00:27, 123.99 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:26<00:25, 129.09 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:27<00:27, 115.63 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:28<00:25, 122.25 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:29<00:23, 131.75 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:30<00:24, 121.70 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:30<00:22, 127.04 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:31<00:20, 132.73 examples/s][A
Map:  60%|██████    | 4000/6631 [00:32<00:19, 133.82 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:33<00:22, 113.24 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:34<00:20, 118.86 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:34<00:18, 122.70 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:35<00:18, 120.09 examples/s][A
